AverageSquareFeet,Price,Neighborhood,Bedrooms,Bathrooms,YearBuilt
2532.0,370186.28631321306,Urban,4,2,1955
2533.0,420521.60504057945,Suburb,3,3,1991
2534.0,319038.87351191806,Suburb,3,3,1966
2534.5,310898.8758033038,Urban,3,2,2013
2536.0,385581.7239602071,Urban,5,2,1954
2537.0,348507.9024442848,Rural,5,2,1985
2538.0,359384.0148476258,Urban,4,3,2019
2539.0,344912.2275249087,Urban,5,1,1986
2542.0,329617.0682806928,Suburb,5,1,1975
2543.0,385333.229999061,Suburb,2,1,2011
2543.0,388070.2645011482,Urban,2,1,1958
2543.0,362472.0465396915,Suburb,4,3,1994
2543.5,334226.7083939728,Urban,2,1,1991
2545.0,339236.7495935545,Suburb,4,1,2010
2546.0,274849.4035355958,Urban,4,3,1955
2546.5,348233.09354887705,Suburb,5,3,2011
2547.0,326229.42306617857,Suburb,4,2,2017
2547.5,362238.9462313359,Urban,2,1,2003
2548.0,391462.6027812435,Urban,5,1,1956
2548.5,319934.1271458955,Urban,2,3,1973
2550.0,377418.3918448754,Rural,4,3,2009
2554.0,363164.1473060735,Suburb,3,1,1967
2557.0,340979.29361226526,Urban,5,3,1994
2559.0,358236.3062243955,Urban,2,3,1984
2559.5,323947.9331875824,Rural,3,1,2019
2560.0,345560.4526285072,Urban,5,2,1982
2560.5,297093.22762944177,Rural,2,1,1955
2564.0,342706.3257047539,Urban,2,1,1951
2564.0,324930.1104735462,Rural,5,3,1957
2565.0,370650.5375050808,Suburb,4,2,2001
2566.0,337168.5717111215,Urban,5,3,1952
2568.0,307715.28151806694,Suburb,2,1,2008
2568.5,306134.14537199505,Rural,4,2,1999
2571.0,375995.1549411562,Urban,4,2,2009
2571.5,350343.36332666734,Urban,5,3,1970
2573.0,373796.6919644016,Urban,2,2,1957
2573.5,336788.3271467187,Urban,2,1,1953
2574.0,325617.08603424515,Urban,4,2,1958
2574.0,325651.87903683155,Rural,5,1,1950
2576.0,327906.6115869986,Suburb,5,3,1980
2576.0,337815.98714691773,Suburb,2,2,1992
2579.0,327385.2088256297,Rural,2,3,1967
2580.0,434614.786302784,Rural,5,3,1975
2582.0,389535.7425267943,Suburb,4,1,2002
2582.0,401493.0202938161,Urban,3,2,1989
2583.5,353231.63316751097,Urban,5,3,2014
2584.0,323402.33022334485,Urban,4,3,2010
2584.0,363747.8518355655,Urban,5,2,2008
2584.0,384490.0985536505,Urban,5,1,1965
2584.0,364681.4400218623,Rural,2,1,1987
2585.0,346352.98104777135,Suburb,2,1,1977
2586.0,349736.7236800658,Suburb,5,1,2012
2586.0,375729.8825630696,Urban,2,2,2013
2586.0,335351.68156966404,Suburb,2,3,1979
2587.0,306495.56539869285,Suburb,5,1,1986
2588.0,357150.14210075897,Rural,3,3,1968
2589.0,337591.15577919123,Urban,3,1,1950
2590.0,298714.3383122546,Urban,2,2,2011
2590.0,356774.16721838777,Suburb,3,1,1996
2591.0,330607.4877937898,Urban,3,1,1968
2592.0,329404.4937403132,Suburb,4,1,2006
2593.0,336013.9036145367,Suburb,3,3,1966
2593.0,346818.2215648529,Suburb,4,2,1985
2594.0,343738.89976224734,Suburb,2,1,2002
2595.0,322883.7098398399,Rural,4,2,1972
2596.0,343825.94089320325,Urban,5,2,1978
2596.0,340109.296676296,Suburb,5,3,1998
2597.0,319240.92795983766,Rural,3,1,1973
2598.5,336974.2639554963,Urban,5,1,1970
2599.0,347625.8545763622,Suburb,2,3,1958
2601.0,365627.4907257662,Suburb,2,3,1969
2601.0,366123.56772159046,Urban,3,3,1975
2604.0,345244.9223787817,Urban,2,2,2017
2605.0,346052.0084422652,Suburb,4,3,2013
2605.5,367924.65188451577,Urban,4,2,1991
2606.0,349054.3275742266,Suburb,3,1,1963
2606.0,356704.0774662707,Rural,5,2,1986
2606.0,367799.7554436609,Rural,4,3,1990
2608.0,345768.3756548889,Rural,5,1,1958
2610.0,344224.4610194021,Rural,5,1,1986
2611.0,346887.4480108633,Rural,4,2,1962
2613.0,351618.193096329,Rural,2,1,2018
2613.0,366958.2020072751,Rural,4,3,1995
2615.0,372800.0479120091,Suburb,4,3,1966
2615.0,379735.4842336871,Urban,5,1,1998
2616.0,330156.31992736296,Suburb,5,1,1975
2617.0,358073.34772506554,Suburb,4,3,1961
2618.0,341668.0444667226,Rural,5,3,1950
2620.5,359809.8866763113,Urban,2,3,2001
2621.0,377043.44901274657,Suburb,2,1,1974
2621.5,332431.3654981402,Rural,2,2,1982
2622.0,339981.3114416694,Suburb,4,1,2010
2622.0,349627.342422673,Rural,3,3,1990
2623.0,324956.3971933064,Suburb,2,3,1991
2624.0,332663.656359605,Urban,2,1,2011
2624.5,343480.07438384555,Suburb,5,2,1985
2625.0,346166.34312184615,Urban,2,2,2006
2627.0,359180.93130847265,Rural,5,1,1986
2627.5,386369.4435544965,Urban,5,1,2015
2629.0,364472.105860901,Urban,2,2,1987
2630.0,361932.7211347427,Rural,3,3,1968
2630.0,368073.71422331367,Suburb,5,1,1963
2630.5,304482.7367570912,Suburb,2,3,1953
2631.0,363857.637165257,Rural,2,2,2000
2631.0,307172.568055852,Rural,2,1,1996
2632.0,373352.5362440048,Suburb,2,2,1951
2633.0,386758.4752327432,Urban,2,2,1976
2634.5,326862.77966271114,Urban,3,2,1956
2635.0,366198.2933387073,Rural,5,2,1961
2639.0,355463.61094287626,Rural,4,3,1974
2639.0,351702.83757026494,Urban,4,2,1976
2640.0,374355.3501127491,Suburb,3,2,1977
2641.0,339527.5083551016,Suburb,4,2,2017
2641.5,333014.23700256186,Rural,5,1,1997
2642.0,364657.6241447051,Rural,5,3,1998
2642.5,318873.784108308,Rural,2,3,1972
2645.0,341165.4480530975,Rural,2,2,2015
2645.0,338942.026768423,Suburb,2,1,1964
2646.0,367127.2593686804,Rural,2,1,2004
2648.0,388951.7892392383,Rural,4,2,2003
2649.0,349373.4190273391,Suburb,4,3,1985
2650.0,335722.0804708023,Suburb,4,3,2010
2651.0,370106.6414567103,Rural,4,3,1963
2652.0,306131.0638552305,Rural,3,2,1979
2655.0,341324.53382711404,Suburb,2,2,1992
2656.0,378176.3417595343,Urban,2,1,1989
2657.0,328716.5029230622,Suburb,3,2,1959
2657.0,340754.29063462367,Suburb,2,3,1989
2658.5,321704.6014797048,Urban,5,2,1959
2659.0,299085.5887704372,Urban,2,2,1991
2660.0,361198.4995065998,Rural,5,3,1963
2661.0,362520.20358829154,Urban,5,3,2004
2663.5,344299.3113021321,Urban,3,2,1998
2664.0,422097.5915657915,Rural,3,3,2001
2667.0,330239.31872245006,Rural,2,1,1963
2667.5,322515.4882735681,Urban,4,3,2002
2668.333333333333,354972.2508516705,Rural,5,2,1955
2670.5,315436.82838658785,Suburb,2,3,1980
2672.0,313768.5117438098,Rural,2,2,1953
2673.0,365109.8767236049,Urban,5,1,2012
2673.5,321356.96654860064,Suburb,5,2,2019
2674.0,373222.437902362,Urban,3,1,1953
2674.0,381276.3377430592,Urban,3,3,1984
2676.0,327171.3394755522,Urban,2,1,1971
2676.0,335279.1139601192,Rural,3,1,1999
2678.0,366654.0657969994,Urban,4,3,1973
2679.0,365279.2920172597,Rural,4,3,2017
2680.0,351671.9497553531,Rural,5,1,2010
2680.0,362083.611052788,Suburb,4,2,1974
2681.0,333142.58616512053,Suburb,5,2,1995
2682.0,363645.8553808521,Urban,5,2,1982
2683.0,368306.9429945073,Suburb,3,2,1965
2684.0,372247.69386588095,Rural,2,2,2009
2685.0,353868.9707731666,Suburb,5,3,1969
2685.5,308948.7314386672,Rural,3,1,1952
2686.5,349887.5318551224,Suburb,4,1,1991
2687.0,380071.7754001827,Suburb,2,2,1982
2687.0,388903.4941413578,Suburb,5,1,1992
2689.0,365851.3228400877,Urban,2,1,1953
2690.0,324275.06041015394,Urban,3,1,2008
2690.0,361271.8608299682,Urban,5,3,1985
2691.333333333333,311593.020936575,Rural,4,3,1996
2691.5,345232.28625968145,Rural,4,2,1981
2691.6666666666665,320050.4032114598,Urban,4,1,2019
2697.0,347168.47197664867,Suburb,3,2,1989
2698.0,371782.22255202045,Urban,3,2,1979
2698.0,366707.70767899416,Suburb,3,1,1994
2698.5,358509.5927777152,Rural,4,3,1966
2699.0,338128.435485646,Rural,5,3,2017
2699.0,355770.2431784687,Rural,4,1,1976
2701.0,377947.0700601043,Rural,4,3,1955
2701.0,401126.56401869387,Urban,4,2,1969
2701.5,310975.68971944414,Rural,5,3,2003
2702.0,342120.1203918225,Urban,5,2,1959
2705.6666666666665,365502.2837584906,Rural,2,3,2000
2707.0,385114.7668614669,Urban,3,2,2009
2708.0,368675.696319351,Urban,5,2,1968
2708.0,324988.82268174086,Rural,3,2,1975
2708.0,344526.4933358981,Urban,5,1,1993
2709.0,352130.2403007977,Suburb,5,2,1992
2710.0,339527.24397166487,Rural,5,1,1990
2711.0,343718.36806972424,Rural,4,2,1972
2712.0,302716.90728381363,Urban,2,2,2011
2713.0,413887.3344950594,Rural,2,3,1980
2714.0,388633.1713767443,Rural,3,3,1950
2716.0,360925.8711562452,Rural,4,2,1959
2717.0,368473.5785745615,Suburb,5,1,1979
2717.0,376240.0243022581,Suburb,4,1,1987
2717.5,352970.700505194,Suburb,3,1,1961
2718.5,321499.35910734604,Suburb,4,1,1995
2720.0,355869.3946786685,Urban,4,3,2002
2721.0,373189.2243242538,Rural,4,2,2012
2721.0,344530.094489877,Suburb,3,3,1963
2721.0,365466.45278472325,Rural,3,3,1978
2722.0,345978.9788809702,Rural,3,1,1985
2723.0,337364.5557302019,Rural,5,2,2019
2726.0,355031.49429158296,Rural,5,2,1985
2726.333333333333,342654.24946140754,Urban,3,1,1957
2729.0,347033.5907647872,Urban,4,2,1958
2732.0,375091.8897400862,Rural,5,3,2009
2733.0,359066.7105426379,Rural,4,2,1963
2735.0,351410.5710770716,Rural,2,3,1965
2737.0,393972.32382100297,Urban,3,3,2012
2737.5,356702.1859233777,Rural,4,1,2009
2738.0,344918.3092395157,Rural,2,1,2002
2739.0,348498.2790452087,Suburb,2,1,1993
2741.0,339146.71452583844,Rural,3,3,1963
2742.0,362356.02764203824,Suburb,3,2,1985
2742.0,359562.4469974119,Urban,4,3,1991
2742.6666666666665,351651.39959411346,Urban,3,1,1968
2743.0,368930.8076455552,Urban,4,3,2015
2743.0,374797.05474974005,Rural,3,1,1962
2743.0,369279.6634421452,Urban,2,1,1985
2743.0,344151.8571428989,Rural,5,1,1997
2745.0,332005.530733496,Rural,3,1,1956
2746.5,373621.5921893881,Urban,3,1,1972
2747.0,385848.2944039544,Urban,2,1,1996
2751.0,333743.7914181692,Suburb,3,3,1985
2751.5,331611.8786521568,Rural,2,1,1958
2752.0,368699.178933726,Rural,5,2,2019
2753.5,314039.9072915247,Rural,3,3,1953
2755.0,418717.4063732367,Urban,3,2,1971
2755.6666666666665,343661.0461860983,Rural,3,1,1992
2756.5,327495.85712653387,Urban,3,3,1976
2759.0,354966.3321361004,Rural,3,1,1968
2759.0,358335.53334627306,Urban,2,3,1972
2759.0,355676.15748194366,Suburb,4,2,1985
2760.0,352782.6687496982,Suburb,3,3,2002
2763.0,360354.1811558205,Suburb,3,2,1953
2764.0,346981.69387872005,Suburb,4,1,1977
2764.0,364431.3166868367,Rural,3,3,1993
2764.5,319509.147089998,Urban,3,2,2013
2765.0,340104.6661167665,Suburb,5,3,1973
2766.0,357940.7285589331,Urban,4,2,2014
2766.0,357864.26377652324,Urban,3,2,1985
2766.0,384555.695042138,Rural,3,1,1999
2769.0,361694.0832229226,Urban,4,2,1960
2771.0,372386.06458427536,Urban,2,1,1951
2771.0,384403.9948549231,Rural,2,2,1969
2772.0,378549.9358125175,Urban,4,2,2019
2772.0,342737.12062139047,Suburb,2,2,1993
2774.0,372804.5546689485,Suburb,4,3,1994
2775.5,368196.7207797305,Rural,5,3,2014
2776.5,348305.63613966166,Suburb,3,2,1980
2779.0,368679.3769584847,Rural,2,2,2012
2780.0,358851.83929302107,Rural,2,3,1955
2780.0,369727.0527253964,Suburb,4,1,1973
2780.5,365294.34835162095,Suburb,3,3,2008
2781.0,340647.50935774605,Suburb,4,1,1971
2782.0,364677.5629772587,Rural,2,2,2000
2784.0,373523.2637067248,Urban,2,1,2011
2785.0,361043.67038004793,Urban,4,1,2001
2785.0,359502.39387384977,Suburb,5,1,1996
2786.0,356177.6697147757,Rural,2,1,2015
2786.5,330459.614283276,Urban,2,2,1971
2787.0,394465.0955070281,Urban,5,2,1975
2787.0,406293.7976368434,Rural,4,1,1988
2787.0,386190.9004392275,Suburb,5,3,1987
2787.0,389534.7803247614,Urban,5,1,1993
2790.5,382575.9956291161,Urban,4,1,1961
2791.0,360976.944194309,Urban,2,1,2013
2791.5,373127.5992560533,Suburb,4,1,2014
2792.0,380228.428837052,Rural,5,1,2019
2792.0,347392.4836460056,Suburb,2,1,2004
2792.0,349496.7766029393,Urban,2,3,1973
2793.0,352763.869396275,Urban,5,1,1982
2796.5,345118.3528320567,Suburb,2,3,2006
2798.0,374942.6078060388,Rural,2,3,2010
2799.0,388318.721111638,Suburb,2,3,2016
2800.0,427622.2450979025,Suburb,5,3,1965
2800.5,360548.17770426045,Urban,5,1,1974
2802.0,336379.1470953344,Urban,3,1,1992
2806.0,358283.6359227817,Rural,5,3,2012
2806.0,348992.0465418785,Urban,2,1,2001
2806.0,334713.2895156676,Suburb,2,3,1953
2806.0,332635.2959810184,Suburb,5,1,1986
2807.0,339785.3887373276,Suburb,2,2,1987
2807.0,378397.766731713,Rural,3,2,1997
2808.0,392645.80800118623,Rural,3,2,1985
2808.0,397980.1455891231,Suburb,2,1,1986
2809.0,389468.4745288572,Rural,5,1,2010
2810.0,379507.762862344,Urban,3,2,2011
2810.5,390508.3228862174,Rural,2,2,2019
2813.0,385200.4389021792,Suburb,4,1,1971
2813.5,376861.5876886003,Suburb,4,2,2001
2814.0,352118.54903449654,Suburb,2,1,2015
2817.0,338627.00304945617,Suburb,2,2,2017
2818.0,353149.72160433244,Suburb,4,2,2010
2819.0,361785.2583643631,Urban,5,3,1986
2819.0,404370.75242122775,Suburb,5,1,1980
2819.5,320746.3667535479,Rural,2,2,1953
2820.5,373052.294852101,Urban,4,2,1982
2820.6666666666665,373032.7267482898,Rural,5,1,1979
2822.0,350137.64193869993,Urban,5,2,2004
2822.0,355549.2983672597,Rural,4,2,1962
2823.0,410138.5708951858,Urban,3,3,2000
2823.0,349502.420334166,Rural,2,1,1991
2824.0,349939.5918831686,Urban,3,3,2005
2828.0,353669.0393769415,Urban,2,3,1964
2828.0,349304.09808608494,Suburb,5,2,1971
2828.5,347084.2667501091,Rural,3,1,2002
2829.0,365362.9095479802,Rural,4,2,1994
2831.0,407313.435380258,Suburb,2,3,1980
2832.0,394813.4975699478,Suburb,5,3,1998
2833.0,349831.0159647607,Rural,5,1,1980
2834.0,390263.0301793796,Urban,3,3,2013
2836.0,370519.4029491177,Rural,5,1,1958
2836.0,368727.416847858,Suburb,5,2,1989
2836.5,331884.20149917714,Rural,4,3,1988
2837.0,350986.40623497154,Suburb,4,3,2010
2838.0,399254.7137838923,Suburb,5,3,2001
2838.0,356437.5237470879,Rural,5,3,1950
2838.0,403821.2673019447,Rural,3,2,1985
2841.0,397560.0102393243,Rural,2,2,1994
2843.0,332223.1421187542,Urban,2,3,1994
2844.5,366567.7165559013,Urban,5,1,2012
2845.0,404914.6021449962,Urban,3,1,2004
2845.0,374900.10049326654,Urban,4,3,1985
2845.0,377890.8023928211,Suburb,4,3,1989
2845.0,401747.9409651109,Rural,4,3,1996
2846.0,359092.9098476474,Urban,4,3,2005
2848.0,376480.3015198191,Urban,4,3,1966
2849.0,372587.6825517677,Rural,5,1,1965
2850.0,329143.3825805395,Rural,3,2,1954
2850.0,358096.7908148003,Urban,5,1,1985
2851.0,377844.8749654008,Rural,3,3,1968
2851.0,357785.15297277056,Suburb,4,3,1971
2851.0,383605.2802634474,Suburb,3,1,1989
2851.0,369959.69242153433,Rural,5,1,1995
2853.0,398938.86158336856,Rural,4,1,1952
2855.0,359727.4209829996,Rural,3,2,1963
2857.0,375838.5727762486,Suburb,2,3,1969
2859.0,396074.8276905218,Urban,3,2,1968
2860.0,375957.33050091687,Urban,2,2,1987
2863.0,357263.9717063415,Rural,5,3,2001
2863.0,362317.4564954257,Suburb,5,1,1975
2863.0,353956.9164827125,Rural,3,2,1975
2863.0,361807.0689421743,Urban,5,1,1986
2864.0,360728.90486700647,Rural,5,1,1997
2865.0,374327.6069892202,Suburb,5,1,1984
2868.0,370316.9340427611,Urban,5,3,1960
2869.0,370882.9504785577,Rural,4,2,1953
2870.0,365587.1090735487,Urban,5,3,2019
2870.0,393095.9462612108,Urban,3,2,1956
2870.0,361982.7330737,Rural,5,3,1957
2870.0,359343.86190530594,Suburb,4,3,1975
2872.0,365622.08475086605,Suburb,5,3,1980
2873.0,385491.42616785807,Rural,5,1,1950
2873.5,348388.65847028483,Urban,2,2,2017
2874.0,345079.8974367301,Suburb,3,2,2004
2875.0,393823.7496720613,Suburb,5,1,2000
2876.0,358352.6711016861,Urban,3,2,2019
2876.0,337931.9545695579,Rural,2,3,1978
2877.0,408519.7945748938,Suburb,4,1,1952
2877.5,340624.49341518927,Rural,4,2,2002
2878.0,398534.84071349713,Urban,4,2,1994
2878.6666666666665,342142.3121867858,Urban,2,2,1963
2879.0,361604.3313773567,Suburb,4,2,2017
2879.5,354069.77546782536,Suburb,3,2,1989
2880.0,366222.8482579482,Suburb,2,1,1993
2880.0,389125.9625324215,Urban,3,2,1992
2880.5,397454.6908338991,Rural,4,2,1972
2881.0,362161.9732020021,Rural,3,3,2006
2881.5,354747.6116762257,Rural,3,1,2011
2882.0,371934.4887729205,Suburb,5,2,1981
2883.0,392953.2629746816,Suburb,2,2,2006
2883.0,390519.75923130586,Suburb,3,2,1985
2885.0,411350.45132052543,Suburb,5,2,1977
2885.0,347093.5619326209,Rural,2,2,1982
2885.5,371262.12766792974,Rural,4,3,1988
2886.0,369470.792351921,Rural,3,3,1990
2886.0,387646.0688701097,Rural,4,1,1998
2888.0,451173.3735681494,Suburb,5,1,2018
2889.0,405110.5322727478,Rural,5,2,2012
2889.0,394243.47559525946,Rural,5,3,1950
2891.0,395175.9192113411,Urban,4,3,1951
2891.0,381459.4457099823,Rural,5,2,1985
2892.0,372406.49687765655,Rural,2,2,2012
2892.0,393404.2513465581,Urban,5,2,1968
2893.0,386754.03192247095,Suburb,4,2,1962
2894.0,382234.0671855407,Urban,3,1,2000
2894.0,401424.4731600123,Rural,4,3,1963
2894.5,350759.8782233701,Urban,2,3,2004
2896.0,404806.6783011548,Urban,2,1,1966
2896.5,340342.3563001029,Urban,3,1,1950
2897.5,372024.9963015466,Suburb,3,3,2015
2899.0,383841.4776136074,Rural,5,3,1991
2900.0,358216.4983969023,Suburb,4,1,1977
2900.6666666666665,369830.3316675935,Suburb,5,1,2015
2901.0,350783.7327304466,Urban,5,2,2001
2904.0,365335.8848355462,Urban,2,1,1964
2905.0,363430.37197717663,Suburb,2,3,1958
2907.0,370655.24817017664,Urban,3,1,2010
2907.0,377229.2204601012,Rural,3,3,1962
2907.0,356926.12598243536,Suburb,3,1,1996
2909.0,384570.0092932205,Rural,3,2,2006
2909.0,355278.24504092726,Rural,3,1,1968
2909.0,391704.58017997246,Suburb,5,3,1961
2909.0,387426.63492192334,Urban,2,2,1973
2910.5,344267.53496307984,Urban,3,3,1951
2911.0,406737.5579260858,Suburb,5,2,1974
2913.5,335171.4632451213,Urban,3,3,1976
2914.0,395447.64016421954,Urban,3,2,2011
2914.0,427238.2472268281,Urban,2,3,1972
2914.0,416288.21136997774,Rural,5,3,1986
2915.0,359974.2701456819,Urban,5,1,1982
2915.5,380098.0576096361,Suburb,2,1,1977
2916.5,323921.45905157976,Rural,4,2,1999
2917.0,363879.86259337,Urban,4,1,1990
2920.0,396877.9890421892,Urban,4,1,1968
2921.0,371242.4294012711,Urban,3,3,1995
2922.0,426144.0281881981,Rural,4,2,1959
2923.0,384283.28981682414,Suburb,3,1,1970
2923.5,306953.3083913352,Urban,3,2,2005
2924.0,446341.3622232245,Rural,2,2,2000
2924.0,392727.42272469646,Rural,3,1,1956
2924.0,361266.9325964312,Suburb,4,3,1978
2924.5,357862.8442229562,Suburb,2,2,1987
2926.5,357147.93973033834,Suburb,3,2,1999
2929.0,365776.439152561,Urban,2,2,1971
2929.0,373461.5920035575,Urban,4,3,1973
2929.5,347428.573820847,Rural,2,2,2015
2931.0,433865.5991188004,Rural,4,1,2009
2931.0,369423.0967575033,Suburb,2,1,1983
2932.5,354010.04300719785,Suburb,4,1,1954
2933.0,356167.2510579106,Rural,3,2,1970
2935.0,350805.80103520787,Suburb,2,1,1982
2935.333333333333,391302.5434249644,Suburb,5,1,1986
2936.0,381864.9363572644,Suburb,2,2,2017
2937.5,401040.7892579562,Suburb,3,2,1989
2939.0,408942.9479638222,Urban,4,3,2005
2939.0,384011.6714745032,Suburb,5,1,1979
2941.0,414160.07147299417,Suburb,3,2,1977
2942.0,435920.0554423028,Urban,3,2,1985
2944.0,379489.0148291226,Suburb,2,3,2005
2945.0,348226.42061173014,Urban,2,2,2000
2946.0,394627.93893325154,Suburb,2,3,2011
2948.0,382541.3752027406,Rural,2,1,2012
2948.333333333333,342593.05614423705,Rural,3,1,2003
2950.0,391722.2206564887,Suburb,5,3,2014
2952.0,381513.4107173631,Urban,3,2,1950
2952.0,371573.5448316972,Urban,2,3,1973
2953.0,381656.1050950242,Rural,2,1,2018
2953.0,393335.79847311904,Rural,5,1,2007
2953.0,395123.2718426939,Suburb,5,2,1957
2956.0,398719.4538091639,Suburb,5,1,2005
2957.0,409872.22092889046,Urban,4,3,1979
2957.0,452870.6189894488,Rural,2,3,1988
2958.0,369507.4013027918,Urban,3,2,2013
2958.0,386034.8677898346,Suburb,3,2,1999
2959.5,344114.3255155872,Urban,3,1,1950
2961.0,386637.46321760456,Urban,5,3,1994
2963.0,370995.4358567274,Suburb,3,1,1955
2964.0,346468.798414424,Urban,3,3,1976
2964.5,353463.8219670209,Rural,5,3,2003
2965.0,382189.0311682966,Rural,5,1,1979
2965.0,379912.2259355482,Rural,3,3,1984
2969.0,369363.5624800638,Rural,2,1,2007
2970.0,389339.7983383524,Urban,4,3,2019
2970.0,362477.9868591472,Suburb,4,3,1952
2970.0,375363.87415963726,Suburb,2,1,1969
2970.5,350053.39000235,Rural,5,1,1990
2971.0,386403.93166432006,Suburb,5,2,1985
2971.5,373415.2027815823,Suburb,4,2,1974
2972.5,404175.69958950765,Suburb,3,2,2010
2973.0,389897.4258204434,Suburb,5,2,1992
2974.0,377722.479348298,Suburb,5,3,1983
2974.5,345413.2091151519,Urban,3,1,1950
2975.0,419473.8654634635,Suburb,3,3,2012
2975.5,384325.9648708494,Suburb,3,1,2019
2976.0,416698.3514621764,Urban,4,2,1994
2977.0,384899.3914405755,Suburb,4,3,1957
2977.0,361772.1563752075,Rural,4,2,1978
2977.0,405763.4610860496,Urban,4,3,1973
2978.0,353684.8210140848,Rural,5,3,2017
2979.0,360606.38023563154,Rural,3,3,2016
2981.0,395189.3898631972,Rural,2,2,1953
2983.0,395624.14324396267,Urban,3,2,1979
2984.0,372016.95926157385,Urban,2,1,1964
2985.0,380395.7886979188,Rural,2,3,2003
2985.0,392480.97262121306,Rural,4,2,1975
2986.0,395300.10275244026,Suburb,4,1,2014
2986.0,404711.15624542447,Urban,5,3,1992
2986.5,344136.76926027285,Rural,3,1,2003
2988.0,411889.7399321923,Urban,2,3,1978
2988.5,393421.084749064,Suburb,4,1,1956
2990.0,369718.3083001757,Urban,4,3,1991
2991.0,361876.4665588842,Suburb,4,1,2003
2991.0,399932.0316457674,Suburb,5,1,1959
2991.0,411274.8172102008,Urban,3,3,1953
2991.0,424314.06353728607,Urban,3,1,1981
2992.0,389928.958495984,Urban,2,3,2013
2992.0,423164.5899449282,Suburb,5,1,2005
2994.0,397428.4415647776,Rural,5,3,1957
2994.0,404073.38478559663,Suburb,2,3,1989
2994.0,392384.28777891793,Suburb,4,1,1995
2995.0,476671.7332626706,Urban,5,2,1954
2996.0,448410.8927903418,Urban,5,3,2011
2996.0,398560.8803181156,Urban,3,1,1950
2998.0,380994.8253325578,Rural,5,2,1981
2999.0,361892.491875194,Rural,5,3,1963
2999.0,428413.0261251662,Urban,5,2,1978
2999.0,362154.4711142953,Suburb,3,3,1987
